index,x[mm],y[mm],z[mm],Ux[mm],Uy[mm],Uz[mm],Fx[N],Fy[N],Fz[N]
0,9.301970,5.691210,6.092150,-15.421572,-19.049558,-20.365876,0.000000,-0.000000,-0.000000
1,9.482600,6.527460,8.551860,-22.969023,-26.204914,-17.963605,0.000000,0.000000,-0.000000
2,0.029731,-4.878050,-9.331810,-16.236754,-6.179886,-16.464428,0.000000,0.000000,0.000000
3,9.293540,7.621430,9.357140,-26.758887,-28.289341,-16.150530,-0.000000,-0.000000,-0.000000
4,10.267600,6.603860,8.194710,-21.561806,-24.682719,-15.573936,-0.000000,0.000000,-0.000000
5,-1.227840,5.518300,7.081410,-7.915630,2.392803,-21.790226,-0.000000,0.000000,0.000000
6,9.269960,7.966620,8.350960,-23.554691,-25.727032,-15.007340,0.000000,-0.000000,-0.000000
7,10.032600,8.241680,7.945140,-21.962229,-24.262119,-12.328795,0.000000,-0.000000,0.000000
8,8.855680,8.891690,9.024430,-27.302870,-27.873239,-14.521746,0.000000,-0.000000,0.000000
9,5.537500,-7.978900,-4.041590,-16.566806,-6.232111,-16.273178,0.000000,0.000000,0.000000
10,4.517950,-6.785130,-3.033230,-15.589667,-5.083801,-16.643026,-0.000000,0.000000,0.000000
11,9.260650,9.122920,7.826780,-23.405455,-25.140062,-12.529340,-0.000000,0.000000,0.000000
12,0.909817,6.392030,6.887390,-7.315129,0.780168,-22.403166,-0.000000,-0.000000,-0.000000
13,-6.978580,6.104410,2.320490,-7.972170,4.216839,-21.316832,0.000000,0.000000,-0.000000
14,-0.840462,-3.520440,-4.550040,-14.206116,-2.929314,-16.998799,-0.000000,-0.000000,0.000000
15,-0.145106,-4.731170,-6.005540,-15.212121,-4.172122,-16.489381,0.000000,-0.000000,-0.000000
16,-10.823800,8.067620,2.921890,-6.663730,6.908704,-21.742834,-0.000000,-0.000000,-0.000000
17,-0.494370,7.191060,6.778080,-6.757241,1.740427,-22.572061,-0.000000,0.000000,0.000000
18,-1.702910,6.701830,5.961420,-7.201332,2.267125,-22.227322,0.000000,-0.000000,-0.000000
19,-0.324888,6.372980,8.453430,-7.146578,2.315946,-22.251494,0.000000,-0.000000,0.000000
20,0.189898,5.627360,7.240150,-7.819826,1.442683,-22.002184,0.000000,0.000000,-0.000000
21,9.250610,9.977550,7.143500,-23.081650,-23.952913,-10.091122,-0.000000,0.000000,-0.000000
22,8.601950,7.902190,6.677640,-17.722991,-21.455217,-16.888685,-0.000000,-0.000000,-0.000000
23,8.754710,6.281640,6.130450,-15.834341,-19.390608,-19.802349,0.000000,-0.000000,-0.000000
24,10.609400,6.359040,7.059640,-18.101764,-21.703609,-15.753763,-0.000000,-0.000000,-0.000000
25,10.191100,8.805760,6.623680,-18.250440,-20.670836,-11.066252,0.000000,-0.000000,0.000000
26,-1.684780,10.745700,-3.848000,-5.647113,-1.906921,-23.908644,-0.000000,0.000000,0.000000
27,-2.891070,10.039500,-3.851160,-6.132973,-1.113569,-23.474687,-0.000000,-0.000000,-0.000000
28,-3.056010,10.051100,-1.758460,-5.828819,-0.117378,-23.477707,0.000000,0.000000,0.000000
29,3.554590,-5.747330,-2.860490,-14.962690,-4.450632,-16.939727,0.000000,0.000000,-0.000000
30,-5.355040,6.686360,-2.708790,-8.199247,0.892893,-21.749862,-0.000000,-0.000000,-0.000000
31,-6.134030,5.026350,-2.434880,-9.217113,1.479124,-20.922681,0.000000,0.000000,0.000000
32,4.767520,3.666730,0.433068,-10.030893,-4.823439,-22.392318,0.000000,-0.000000,-0.000000
33,-9.930920,10.074100,7.334620,-4.872002,8.330207,-22.750659,0.000000,-0.000000,-0.000000
34,-9.782740,9.747920,6.301540,-5.200965,7.772279,-22.621740,-0.000000,0.000000,-0.000000
35,0.841820,8.466520,5.444060,-5.999486,0.217502,-23.266707,0.000000,0.000000,0.000000
36,0.236022,7.053110,6.235590,-6.918433,0.993722,-22.599868,0.000000,-0.000000,-0.000000
37,-10.383900,8.178170,6.363320,-6.183672,8.179437,-21.844324,-0.000000,0.000000,-0.000000
38,-10.764600,8.711670,6.931610,-5.779457,8.675073,-22.038797,0.000000,0.000000,-0.000000
39,10.101000,6.553020,5.535080,-14.395744,-17.486950,-16.802502,-0.000000,0.000000,0.000000
40,-5.564100,-13.279100,-3.536420,0.000000,0.000000,0.000000,15.476247,28.783051,2.295857
41,-6.720370,-12.477800,-2.164750,-1.440739,-0.718429,-0.762620,0.000000,-0.000000,0.000000
42,-5.305730,-11.915800,-3.712670,-1.741287,-1.719873,-1.756729,0.000000,-0.000000,0.000000
43,1.435870,-4.123010,-2.350320,-13.877781,-2.963084,-17.204189,-0.000000,0.000000,-0.000000
44,2.115690,-4.450970,-3.345630,-14.393571,-3.921876,-17.249087,0.000000,0.000000,0.000000
45,6.541140,-13.350400,-3.028270,-19.119208,-6.170093,-13.412747,0.000000,0.000000,0.000000
46,4.690570,-13.376400,-2.512550,-18.961767,-4.867635,-12.782037,0.000000,-0.000000,0.000000
47,5.198550,-13.130900,-4.190310,-19.387549,-6.138751,-13.096921,-0.000000,0.000000,0.000000
48,-6.006290,-9.180920,-3.517270,-7.450302,-3.719349,-6.702973,0.000000,0.000000,0.000000
49,-5.113230,-7.603340,-4.418090,-10.103037,-3.902668,-9.104242,-0.000000,0.000000,0.000000
50,7.951470,8.182930,5.419660,-14.616599,-16.541566,-17.132507,-0.000000,-0.000000,-0.000000
51,-10.707600,9.109310,6.112340,-5.626354,8.270688,-22.224330,0.000000,0.000000,-0.000000
52,-10.668900,10.004300,5.573590,-5.126052,8.004044,-22.631280,0.000000,-0.000000,0.000000
53,-11.371200,8.035530,5.647420,-6.358911,8.480134,-21.662232,-0.000000,-0.000000,0.000000
54,6.195390,5.359220,-1.562280,-8.655403,-5.957732,-22.600098,0.000000,0.000000,-0.000000
55,5.784980,6.780650,-1.377790,-7.730227,-5.680020,-22.536449,-0.000000,-0.000000,0.000000
56,10.639900,6.527640,4.223520,-12.031904,-14.670975,-16.212666,-0.000000,-0.000000,0.000000
57,3.317050,11.960200,4.534260,-3.603414,-1.965721,-25.036958,0.000000,-0.000000,-0.000000
58,1.662570,11.699700,4.966580,-3.743423,-0.584546,-24.740163,0.000000,-0.000000,0.000000
59,2.416500,11.696700,5.336390,-3.704041,-0.971234,-24.823702,-0.000000,0.000000,-0.000000
60,-0.818237,-4.135780,-6.126400,-14.964551,-3.920596,-16.644071,0.000000,0.000000,0.000000
61,-0.606893,-3.338470,-6.302740,-14.643440,-4.124607,-17.171585,0.000000,0.000000,-0.000000
62,-0.890798,5.096430,5.529110,-8.395867,1.509278,-21.656547,0.000000,-0.000000,0.000000
63,-1.872120,6.512610,4.907950,-7.456714,1.948572,-22.128675,-0.000000,-0.000000,-0.000000
64,-8.975310,10.805900,5.006830,-4.687981,6.680716,-23.193389,0.000000,-0.000000,0.000000
65,0.187973,4.784510,5.532030,-8.617647,0.737194,-21.648332,-0.000000,0.000000,-0.000000
66,-0.537877,5.183650,4.044210,-8.490537,0.642906,-21.732431,0.000000,-0.000000,-0.000000
67,0.683683,5.922650,3.380740,-8.042817,-0.491384,-22.181773,0.000000,0.000000,0.000000
68,1.412350,-2.887820,-4.335470,-13.894804,-4.115396,-18.021798,-0.000000,0.000000,0.000000
69,-1.874980,8.755070,4.592910,-5.899325,1.817541,-23.071553,-0.000000,0.000000,0.000000
70,-4.244940,2.958320,-3.271340,-10.605995,-0.229477,-20.195737,0.000000,0.000000,0.000000
71,-3.540550,2.563340,-3.744080,-10.968858,-0.942283,-20.071792,0.000000,-0.000000,0.000000
72,8.977610,8.926770,5.351310,-14.746229,-17.094898,-14.027995,0.000000,-0.000000,-0.000000
73,1.053020,6.909830,5.437730,-7.113268,0.074164,-22.636206,-0.000000,-0.000000,-0.000000
74,-2.167910,0.560309,-5.298010,-12.486747,-2.657993,-19.031838,-0.000000,0.000000,-0.000000
75,-0.810262,1.059260,-5.619220,-12.290784,-3.475513,-19.660134,-0.000000,0.000000,-0.000000
76,-10.941900,7.606710,4.145460,-6.808922,7.534292,-21.520672,0.000000,-0.000000,0.000000
77,-10.994800,8.687980,4.318600,-6.106337,7.645569,-22.000526,0.000000,-0.000000,-0.000000
78,-3.034280,0.533336,-1.179610,-11.739991,0.051238,-19.043559,-0.000000,0.000000,-0.000000
79,-3.384560,1.697740,-1.216070,-11.041249,0.268623,-19.694549,-0.000000,-0.000000,-0.000000
80,-3.242840,11.899800,4.995300,-3.636484,2.942885,-24.247829,0.000000,0.000000,0.000000
81,10.007400,8.322960,5.416970,-14.902828,-17.420104,-12.829589,-0.000000,0.000000,0.000000
82,4.719440,6.348050,-3.898990,-8.399385,-5.911732,-22.813459,0.000000,0.000000,0.000000
83,6.840240,-5.934780,0.511739,-13.958805,-4.221410,-17.921354,0.000000,0.000000,-0.000000
84,1.722350,9.361200,3.958730,-5.539442,-1.056464,-23.746892,-0.000000,0.000000,0.000000
85,2.062520,7.460800,3.917050,-6.882030,-1.311234,-22.987924,0.000000,0.000000,0.000000
86,-10.320900,9.972820,3.961480,-5.338391,7.059761,-22.658587,-0.000000,0.000000,0.000000
87,-1.320420,9.540020,4.468300,-5.360892,1.372086,-23.473295,0.000000,0.000000,-0.000000
88,-9.535330,8.337430,4.954790,-6.251385,7.010721,-22.017259,-0.000000,-0.000000,0.000000
89,-8.556880,8.443000,3.572200,-6.349310,5.771821,-22.180830,0.000000,0.000000,0.000000
90,-2.224560,10.502400,4.639580,-4.664845,2.074249,-23.778910,-0.000000,-0.000000,0.000000
91,6.508050,5.761180,3.668510,-11.775673,-11.099321,-23.251868,-0.000000,0.000000,-0.000000
92,6.969310,-6.804170,-1.518220,-15.097054,-5.503257,-17.447848,0.000000,-0.000000,0.000000
93,-3.007990,-11.213400,-4.657580,-3.008704,-0.284394,-3.152581,0.000000,0.000000,-0.000000
94,-9.135270,6.574380,4.553070,-7.410187,6.578269,-21.271581,0.000000,-0.000000,0.000000
95,8.134410,4.570470,3.837920,-11.810119,-13.082935,-23.426276,-0.000000,-0.000000,-0.000000
96,7.419200,5.492950,4.369300,-12.683552,-13.590640,-23.037516,0.000000,-0.000000,0.000000
97,6.818830,4.746530,2.749810,-11.001632,-9.342128,-23.169312,-0.000000,-0.000000,-0.000000
98,-10.157300,6.568980,4.597780,-7.408820,7.242812,-21.147361,0.000000,0.000000,-0.000000
99,-9.243100,4.663540,2.825660,-8.819874,5.869375,-20.397795,0.000000,0.000000,-0.000000
100,-8.275430,5.274130,3.672170,-8.333515,5.635106,-20.792032,-0.000000,0.000000,-0.000000
101,0.060766,-2.812450,-2.866560,-13.323003,-2.464555,-17.631219,-0.000000,0.000000,0.000000
102,-4.640000,3.448510,-0.440269,-9.948068,1.451579,-20.433559,-0.000000,0.000000,0.000000
103,4.084650,3.488690,-3.435620,-10.253927,-5.308973,-22.237586,0.000000,-0.000000,0.000000
104,0.981147,9.867090,4.691970,-5.095375,-0.204551,-23.871033,0.000000,0.000000,-0.000000
105,0.015912,8.447020,5.431870,-6.018355,0.813518,-23.164118,0.000000,-0.000000,0.000000
106,-3.317220,-6.617230,-2.743370,-11.369967,-0.031403,-11.050157,0.000000,-0.000000,-0.000000
107,-3.831240,12.084200,4.319180,-3.591530,3.068835,-24.252465,0.000000,-0.000000,-0.000000
108,-3.351150,10.261300,3.436980,-4.983265,2.354672,-23.535541,-0.000000,0.000000,0.000000
109,-9.329850,10.720600,4.024990,-4.858869,6.462878,-23.112918,0.000000,0.000000,-0.000000
110,-4.432510,-11.666900,-4.812610,-2.131311,-2.550913,-2.788659,-0.000000,-0.000000,0.000000
111,2.192410,12.360600,4.213390,-3.349590,-1.290076,-25.082028,-0.000000,0.000000,-0.000000
112,-2.628210,-13.084400,-4.808840,-0.065590,0.246946,-0.655731,0.000000,-0.000000,0.000000
113,-3.244700,-13.152100,-5.660800,0.202689,-1.779645,-0.808612,-0.000000,-0.000000,-0.000000
114,5.542520,-5.700550,-2.897770,-14.958792,-5.556677,-17.631544,-0.000000,-0.000000,-0.000000
115,-2.154920,11.569100,4.188760,-3.970139,1.833167,-24.242751,0.000000,0.000000,0.000000
116,-1.447700,10.388400,3.349440,-4.905076,0.979646,-23.824960,-0.000000,0.000000,-0.000000
117,-7.157410,6.617450,0.891222,-7.819182,3.686572,-21.526043,-0.000000,0.000000,0.000000
118,-5.549470,6.222640,1.020830,-8.056748,2.732813,-21.539078,-0.000000,-0.000000,0.000000
119,10.246200,7.873800,3.248260,-10.013270,-12.363890,-14.042547,0.000000,0.000000,-0.000000
120,-9.914770,9.026910,2.795530,-6.074418,6.278885,-22.281728,-0.000000,0.000000,-0.000000
121,-1.868300,10.140600,2.379460,-5.203096,0.863390,-23.671463,0.000000,-0.000000,0.000000
122,1.593460,7.162380,3.328660,-7.162118,-1.198169,-22.824708,-0.000000,-0.000000,-0.000000
123,-1.811310,6.744670,3.244410,-7.481927,1.219289,-22.232438,-0.000000,0.000000,-0.000000
124,-8.998410,9.125360,3.139620,-5.970659,5.855962,-22.434896,0.000000,0.000000,0.000000
125,1.710510,9.615170,2.368990,-5.530348,-1.732839,-23.847266,0.000000,0.000000,-0.000000
126,2.287710,10.577400,3.798530,-4.685617,-1.537543,-24.329502,-0.000000,-0.000000,0.000000
127,6.208990,-3.906540,-2.996320,-14.036498,-5.973181,-18.925992,0.000000,0.000000,-0.000000
128,6.486470,7.377520,2.245580,-8.246496,-7.819802,-21.495437,0.000000,0.000000,0.000000
129,5.978570,6.362090,2.642070,-9.409444,-7.584152,-22.844834,0.000000,-0.000000,0.000000
130,7.105410,7.985290,4.459050,-12.241526,-13.896945,-18.636171,-0.000000,-0.000000,-0.000000
131,-0.725708,5.360680,2.616520,-8.506913,0.239648,-21.788819,0.000000,0.000000,0.000000
132,-8.095970,5.829820,3.194200,-8.040994,5.309019,-21.060176,0.000000,-0.000000,0.000000
133,9.731800,5.301560,4.838030,-13.211988,-15.609376,-20.061300,0.000000,0.000000,0.000000
134,8.547460,9.625190,7.254430,-23.273832,-25.164072,-14.184056,-13.178922,-20.184704,-10.833200
135,-1.083620,9.319890,-5.844440,-6.852585,-3.120008,-23.383095,0.000000,-0.000000,-0.000000
136,-2.429950,9.539860,-5.164000,-6.636530,-1.973672,-23.319005,-0.000000,0.000000,0.000000
137,-3.648480,-10.072800,-5.047120,-5.158526,-2.063534,-5.199378,-0.000000,-0.000000,0.000000
138,-3.868690,8.729400,-4.268800,-7.053692,-0.683493,-22.803803,-0.000000,0.000000,-0.000000
139,-3.493400,7.762370,-5.247750,-7.814582,-1.373153,-22.425585,0.000000,-0.000000,-0.000000
140,-4.641110,6.238100,-4.167740,-8.677221,-0.217656,-21.623103,-0.000000,-0.000000,-0.000000
141,-3.117650,12.077400,3.841830,-3.656021,2.363002,-24.339045,-0.000000,0.000000,0.000000
142,-4.900630,-9.585360,-4.866130,-6.334246,-3.802214,-6.205773,0.000000,-0.000000,0.000000
143,-2.662820,5.958500,-6.332690,-9.169704,-2.415685,-21.753559,-0.000000,0.000000,0.000000
144,1.999270,-2.110830,-4.592240,-13.611919,-4.581345,-18.629631,-0.000000,0.000000,-0.000000
145,3.834640,-4.215850,-4.246070,-14.584521,-5.416249,-17.979063,-0.000000,0.000000,0.000000
146,4.434650,-0.955111,-2.163890,-12.249050,-4.556709,-20.131241,0.000000,-0.000000,0.000000
147,4.728360,-1.748870,-3.799800,-13.152692,-5.635189,-19.764662,0.000000,0.000000,-0.000000
148,-2.567810,8.014400,3.336180,-6.578552,1.771382,-22.679269,-0.000000,-0.000000,-0.000000
149,-2.125270,6.427270,2.152500,-7.818353,0.997420,-22.062963,-0.000000,0.000000,-0.000000
150,-2.341080,9.522620,3.290770,-5.520998,1.583235,-23.348956,-0.000000,0.000000,-0.000000
151,2.318480,4.610820,2.645760,-9.109774,-2.059013,-21.779274,-0.000000,-0.000000,-0.000000
152,9.925200,6.483580,2.187170,-9.878338,-10.361603,-17.690423,0.000000,-0.000000,0.000000
153,9.796730,5.486960,2.822870,-10.351903,-11.625932,-19.745685,0.000000,0.000000,-0.000000
154,3.056310,5.860080,2.141050,-8.440385,-3.062860,-22.479656,0.000000,-0.000000,0.000000
155,1.179480,5.848510,2.491970,-8.195274,-1.219850,-22.224994,-0.000000,0.000000,0.000000
156,-0.190195,4.677940,2.172110,-8.987777,-0.268290,-21.570566,-0.000000,0.000000,-0.000000
157,2.420540,6.833640,2.119570,-7.538258,-2.322844,-22.768006,-0.000000,0.000000,-0.000000
158,3.067650,7.600090,2.201820,-6.948677,-2.826765,-23.152676,0.000000,-0.000000,0.000000
159,6.098890,-6.336080,-2.709010,-15.238208,-5.743614,-17.438232,0.000000,0.000000,-0.000000
160,-1.164020,3.535230,2.459410,-9.616400,0.594236,-20.890992,-0.000000,-0.000000,-0.000000
161,2.546900,7.269930,-5.974160,-8.214602,-5.449017,-22.994386,-0.000000,-0.000000,-0.000000
162,0.128314,7.366960,-6.690980,-8.283117,-4.244271,-22.744530,0.000000,0.000000,0.000000
163,-11.308600,6.916450,1.942800,-7.504505,6.772182,-21.167425,-0.000000,-0.000000,0.000000
164,-10.980100,6.552180,3.571430,-7.541776,7.299882,-21.041570,-0.000000,-0.000000,0.000000
165,-5.053820,-5.954720,-3.240840,-12.496732,-1.935737,-11.887949,-0.000000,-0.000000,0.000000
166,-3.822230,3.280050,-4.655320,-10.636662,-1.124833,-20.364946,0.000000,0.000000,0.000000
167,-4.788580,4.826600,-2.962420,-9.420196,0.378822,-20.992376,-0.000000,-0.000000,0.000000
168,-4.555120,-6.839200,-3.639630,-11.172359,-2.108641,-10.544813,0.000000,-0.000000,-0.000000
169,1.046210,2.673250,2.573520,-10.142251,-0.972247,-20.727037,0.000000,-0.000000,0.000000
170,0.431923,2.273790,1.629250,-10.404506,-0.725110,-20.585501,-0.000000,0.000000,-0.000000
171,-5.632390,-2.047950,-2.803560,-13.021826,-1.016298,-16.445065,-0.000000,-0.000000,-0.000000
172,-5.017700,-2.556070,-3.804880,-13.353452,-1.720035,-16.051700,-0.000000,0.000000,-0.000000
173,1.330360,10.748900,2.807930,-4.673915,-1.265455,-24.290936,-0.000000,0.000000,0.000000
174,-0.734244,2.057050,1.862470,-10.493860,0.175528,-20.182994,0.000000,0.000000,-0.000000
175,-2.631680,2.939080,2.183120,-10.040258,1.423673,-20.376003,0.000000,-0.000000,0.000000
176,-1.658660,3.524320,-6.122040,-10.745741,-3.027949,-20.838672,0.000000,-0.000000,0.000000
177,2.763390,-0.906225,-4.393820,-12.949043,-4.910058,-19.630909,-0.000000,0.000000,-0.000000
178,-10.324000,8.057130,1.047890,-6.891607,5.748063,-21.798441,-0.000000,0.000000,-0.000000
179,9.342590,7.551120,2.037710,-9.233660,-9.991140,-16.342244,0.000000,0.000000,-0.000000
180,8.082750,8.002070,2.301800,-8.977847,-9.875399,-17.953443,0.000000,-0.000000,0.000000
181,-3.216370,4.522660,2.151420,-9.060860,1.747331,-21.050247,-0.000000,-0.000000,0.000000
182,2.612680,10.070700,-3.423410,-5.971999,-4.535882,-24.092292,-0.000000,0.000000,-0.000000
183,1.044230,9.329500,-5.754060,-6.810969,-4.439071,-23.656051,-0.000000,-0.000000,0.000000
184,0.687435,10.577800,-4.707290,-5.837324,-3.790258,-24.113619,-0.000000,-0.000000,0.000000
185,2.388530,10.498700,-2.137910,-5.495299,-3.919158,-24.219060,0.000000,-0.000000,-0.000000
186,-3.264190,5.772040,1.679390,-8.287103,1.547633,-21.647152,0.000000,0.000000,0.000000
187,0.404639,-4.215880,-7.795040,-15.475589,-5.466503,-16.956924,-0.000000,-0.000000,0.000000
188,-1.172750,-2.616510,-4.470900,-13.771480,-2.692467,-17.450549,0.000000,-0.000000,-0.000000
189,-2.424450,-4.384690,-3.494600,-13.672982,-1.511059,-15.171689,0.000000,0.000000,0.000000
190,-3.425950,-9.382030,-1.342920,-7.313989,2.641889,-6.146325,-0.000000,0.000000,-0.000000
191,-3.314720,-7.384600,-1.265350,-10.513281,2.148344,-9.450770,0.000000,-0.000000,-0.000000
192,2.727270,2.775210,1.843590,-10.130631,-2.586590,-21.048606,0.000000,-0.000000,0.000000
193,-2.306220,7.460430,1.947110,-7.114465,1.018355,-22.500974,0.000000,-0.000000,-0.000000
194,-2.922420,8.067870,2.617760,-6.621415,1.703894,-22.675402,-0.000000,0.000000,0.000000
195,3.376220,0.106369,-1.521690,-11.704757,-3.714637,-20.413802,-0.000000,-0.000000,-0.000000
196,2.937000,1.086460,-1.298290,-11.281321,-3.497959,-20.795980,-0.000000,0.000000,-0.000000
197,-3.993730,-13.338500,-4.519250,0.246642,-1.210897,-0.446228,-0.000000,-0.000000,0.000000
198,4.541910,6.523550,1.468450,-8.149170,-4.899464,-22.867953,0.000000,0.000000,-0.000000
199,-1.772670,-4.300730,-2.404390,-13.244209,-0.737934,-15.324780,-0.000000,-0.000000,-0.000000
200,-0.656239,10.650700,1.776900,-4.901618,-0.227918,-24.030508,0.000000,0.000000,-0.000000
201,6.593470,-11.771100,-3.085210,-18.288385,-6.232170,-14.369474,-0.000000,-0.000000,0.000000
202,-2.264170,-4.075080,-0.473019,-12.677352,0.964880,-14.817982,0.000000,-0.000000,0.000000
203,2.095730,10.223200,1.097010,-5.277578,-2.501564,-24.112969,0.000000,0.000000,0.000000
204,-0.179440,11.464900,1.043530,-4.440579,-0.873293,-24.419019,-0.000000,-0.000000,0.000000
205,0.724503,10.603700,1.726020,-4.928212,-1.246485,-24.145105,-0.000000,0.000000,0.000000
206,-7.364850,4.228650,1.733790,-9.217984,4.182548,-20.438276,0.000000,0.000000,0.000000
207,-8.831130,4.681060,1.347300,-8.980078,4.939696,-20.449152,-0.000000,-0.000000,0.000000
208,5.480970,-12.494900,-0.410994,-17.789154,-4.042939,-13.569083,0.000000,0.000000,-0.000000
209,5.177950,-11.580100,-1.256400,-17.577922,-4.382638,-14.012424,0.000000,-0.000000,0.000000
210,4.254540,-11.749800,-2.138250,-17.962410,-4.410762,-13.604636,0.000000,0.000000,-0.000000
211,3.083590,1.939830,-0.309146,-10.809927,-3.349718,-21.217175,0.000000,0.000000,-0.000000
212,-7.017200,4.942310,1.976630,-8.753707,4.086920,-20.795909,-0.000000,-0.000000,-0.000000
213,4.863600,7.799040,-0.126574,-7.025793,-5.082030,-23.113854,-0.000000,-0.000000,0.000000
214,7.228850,4.275100,1.869220,-10.725247,-9.096430,-22.986787,0.000000,0.000000,-0.000000
215,4.528810,4.805850,1.604000,-9.337003,-5.273052,-22.317393,-0.000000,0.000000,-0.000000
216,3.801000,4.913090,1.764490,-9.202619,-3.955225,-22.242978,0.000000,0.000000,-0.000000
217,-8.286220,6.988770,0.349120,-7.647604,4.150253,-21.559591,-0.000000,-0.000000,-0.000000
218,-8.319550,8.661830,2.040460,-6.394330,4.934365,-22.306630,0.000000,0.000000,-0.000000
219,0.392181,0.777759,1.369600,-10.934248,-0.602034,-19.725945,0.000000,-0.000000,0.000000
220,-10.464900,5.607500,1.199960,-8.418088,5.905408,-20.677500,0.000000,0.000000,0.000000
221,8.456370,4.690130,2.284440,-10.396744,-10.199573,-22.063926,0.000000,-0.000000,0.000000
222,7.847490,4.571500,1.113340,-9.702312,-8.746392,-22.685786,-0.000000,0.000000,-0.000000
223,8.021500,5.261230,0.557612,-8.883824,-8.430278,-21.782421,0.000000,0.000000,0.000000
224,-4.232750,-1.203760,-2.786040,-12.860768,-0.514192,-17.460196,0.000000,0.000000,-0.000000
225,0.848728,-0.860245,0.599460,-11.709017,-1.130619,-19.038772,0.000000,-0.000000,0.000000
226,1.637480,1.120920,0.548303,-11.003011,-1.877626,-20.304043,-0.000000,-0.000000,-0.000000
227,-7.616850,7.915110,2.632630,-6.794666,4.756771,-22.054473,0.000000,-0.000000,-0.000000
228,-9.871150,6.705700,0.244108,-7.837549,5.100286,-21.243040,0.000000,-0.000000,0.000000
229,-0.806982,-1.620340,-5.060560,-13.478340,-3.226163,-18.159469,-0.000000,-0.000000,0.000000
230,7.818130,6.474510,0.336757,-7.694785,-8.123725,-21.215849,-0.000000,0.000000,0.000000
231,7.650250,7.207800,1.244870,-7.887529,-8.455561,-20.581340,-0.000000,-0.000000,-0.000000
