index,x[mm],y[mm],z[mm],Ux[mm],Uy[mm],Uz[mm],Fx[N],Fy[N],Fz[N]
232,8.687560,6.233310,1.538620,-9.087166,-9.338936,-20.170401,-0.000000,-0.000000,-0.000000
233,4.948520,6.437360,-2.627720,-8.079201,-5.510401,-22.832154,-0.000000,-0.000000,0.000000
234,-7.615680,4.059830,-0.488697,-9.582977,3.336841,-20.312752,-0.000000,-0.000000,-0.000000
235,5.912230,-7.171350,0.075111,-14.766854,-3.985290,-16.875283,0.000000,-0.000000,-0.000000
236,-5.183880,-9.598770,-1.419670,-7.308556,0.474960,-6.110229,-0.000000,-0.000000,-0.000000
237,-5.778870,-9.402550,-2.211050,-7.432846,-1.353318,-6.502938,0.000000,0.000000,0.000000
238,-6.220170,-8.478820,-1.591630,-9.050599,-0.942040,-8.059456,-0.000000,-0.000000,-0.000000
239,0.076826,-2.794940,0.123994,-12.514317,-0.435771,-17.285826,0.000000,0.000000,-0.000000
240,-4.108840,3.550370,0.950914,-9.811560,1.817820,-20.501203,-0.000000,-0.000000,-0.000000
241,-4.108680,5.590300,1.427210,-8.425605,1.975859,-21.445316,0.000000,0.000000,-0.000000
242,-5.284370,4.696480,1.000390,-9.045094,2.550663,-20.898275,-0.000000,-0.000000,-0.000000
243,-8.059860,5.570080,-0.830039,-8.688268,3.471339,-20.943973,-0.000000,-0.000000,-0.000000
244,-7.082320,6.642900,-0.794624,-7.981706,2.866191,-21.540474,-0.000000,-0.000000,0.000000
245,-1.129840,2.740690,-5.675890,-11.204002,-3.177573,-20.550179,-0.000000,0.000000,-0.000000
246,-0.387304,4.298480,-6.139380,-10.281979,-3.767941,-21.399118,-0.000000,0.000000,-0.000000
247,0.793176,2.687280,-5.865550,-11.339433,-4.377559,-20.920003,0.000000,-0.000000,-0.000000
248,3.110740,5.353990,-5.804130,-9.463478,-5.647256,-22.378565,-0.000000,-0.000000,-0.000000
249,1.954890,5.677040,-6.464250,-9.395409,-5.266427,-22.316420,0.000000,0.000000,0.000000
250,3.055740,8.709010,0.853305,-6.349836,-3.285931,-23.574672,-0.000000,-0.000000,-0.000000
251,-6.312070,-4.043070,-1.020460,-12.771093,0.584142,-14.186168,0.000000,0.000000,0.000000
252,3.858820,-5.704680,-0.362357,-14.123363,-3.140089,-17.062471,-0.000000,0.000000,-0.000000
253,-6.006670,-13.383700,-2.051130,0.000000,0.000000,0.000000,-2.789274,-0.224117,-6.534600
254,5.470650,-3.624020,0.384222,-12.759419,-3.570926,-18.843398,-0.000000,0.000000,-0.000000
255,-0.823215,-0.616820,0.839696,-11.623399,0.265818,-18.626731,-0.000000,-0.000000,-0.000000
256,-1.670460,0.965236,0.789541,-11.167176,0.413271,-19.479055,-0.000000,-0.000000,0.000000
257,1.743490,-3.069020,-0.461466,-12.776187,-2.012147,-17.901763,-0.000000,0.000000,-0.000000
258,4.216610,8.534910,-2.608360,-6.867352,-5.241924,-23.559664,-0.000000,-0.000000,0.000000
259,-5.230020,7.377020,-1.145960,-7.545671,1.535102,-22.087707,0.000000,0.000000,0.000000
260,-4.335550,7.122560,1.148060,-7.448370,2.003500,-22.099932,-0.000000,-0.000000,-0.000000
261,5.504440,-5.162100,0.399911,-13.580226,-3.573410,-17.936911,-0.000000,0.000000,-0.000000
262,-6.450250,-5.122040,-1.892410,-12.353374,-0.750490,-12.779367,-0.000000,-0.000000,-0.000000
263,4.034950,8.477880,-1.242940,-6.697462,-4.661010,-23.489266,-0.000000,0.000000,-0.000000
264,-5.928430,-7.109910,-2.460800,-10.776111,-1.717054,-10.101135,-0.000000,0.000000,-0.000000
265,-6.118280,-6.024750,-0.938078,-12.067090,0.451710,-11.694456,-0.000000,-0.000000,0.000000
266,0.908855,-2.384320,-0.187574,-12.442178,-1.444307,-18.062501,-0.000000,0.000000,-0.000000
267,0.382773,-5.493350,-8.937240,-16.418621,-6.119900,-16.209333,-0.000000,0.000000,0.000000
268,6.980210,-13.107800,1.385150,-17.521988,-3.781649,-13.702913,-0.000000,-0.000000,0.000000
269,5.724930,-13.243000,-0.352952,-18.172387,-4.139713,-13.205278,-0.000000,0.000000,-0.000000
270,6.883620,-13.313400,-0.361057,-18.212923,-4.768094,-13.548509,0.000000,0.000000,-0.000000
271,6.679290,-12.605200,0.051570,-17.694757,-4.412760,-13.901771,-0.000000,0.000000,-0.000000
272,8.540110,-13.164200,0.818150,-17.740717,-4.958059,-14.187764,-0.000000,-0.000000,-0.000000
273,-6.116560,-6.911830,-0.243493,-11.081428,1.355651,-10.218522,0.000000,0.000000,-0.000000
274,-5.444790,-6.824200,0.188293,-11.138267,2.379697,-10.346459,-0.000000,0.000000,0.000000
275,3.705370,-4.242190,0.308670,-13.121034,-2.661104,-17.877022,0.000000,0.000000,-0.000000
276,0.257489,10.701100,3.635140,-4.619730,-0.125122,-24.141112,0.000000,-0.000000,0.000000
277,-5.668950,-5.357710,0.260414,-12.500659,2.245420,-12.594224,-0.000000,-0.000000,0.000000
278,-4.224720,-4.782910,0.513038,-12.647043,2.809235,-13.239324,-0.000000,0.000000,-0.000000
279,-3.935470,-5.865470,0.012473,-11.993385,2.676244,-11.648576,0.000000,-0.000000,0.000000
280,2.441230,-0.797288,-0.283538,-11.794464,-2.548336,-19.526588,0.000000,-0.000000,-0.000000
281,-3.042760,-7.966560,-4.011610,-9.134897,-0.549665,-8.951155,0.000000,0.000000,0.000000
282,-2.950250,-12.951000,-3.148290,-0.605723,2.011325,-0.521358,0.000000,-0.000000,0.000000
283,1.859880,1.872580,-5.277530,-11.791533,-4.793580,-20.944234,0.000000,0.000000,-0.000000
284,3.431770,-0.179068,-3.395740,-12.291847,-4.719521,-20.289408,0.000000,0.000000,0.000000
285,-2.802670,-3.050190,-4.373990,-13.758269,-2.159046,-16.412271,-0.000000,0.000000,-0.000000
286,-1.828100,-0.158454,0.154250,-11.702823,0.358491,-18.768293,0.000000,0.000000,0.000000
287,-9.077630,5.522200,0.570536,-8.546789,4.744764,-20.800420,-0.000000,0.000000,0.000000
288,-3.790290,-2.015690,-3.933200,-13.401415,-1.475930,-16.950793,-0.000000,-0.000000,-0.000000
289,-3.763190,-6.030030,-3.371800,-12.692161,-1.434941,-12.301723,0.000000,-0.000000,-0.000000
290,-3.124110,-5.960060,-1.063560,-11.894263,1.423043,-11.751978,-0.000000,-0.000000,-0.000000
291,2.611550,-2.328540,-0.096247,-12.252390,-2.333821,-18.658904,-0.000000,0.000000,0.000000
292,3.630370,-1.498810,-0.453794,-11.951871,-3.099297,-19.510416,-0.000000,-0.000000,-0.000000
293,4.711580,7.277660,0.619871,-7.310546,-5.095123,-23.099726,-0.000000,0.000000,-0.000000
294,-3.766560,-11.467600,-2.427850,-2.638204,1.741125,-2.239565,0.000000,-0.000000,0.000000
295,-4.324330,-10.994100,-2.343300,-3.666596,0.939103,-3.000777,0.000000,0.000000,0.000000
296,3.326380,8.703050,-4.335700,-6.970600,-5.312452,-23.637971,0.000000,-0.000000,0.000000
297,4.460820,-2.822790,-4.303150,-13.871359,-5.789055,-19.024762,-0.000000,0.000000,-0.000000
298,-3.607600,0.380215,-2.851930,-12.138963,-0.702550,-18.773991,-0.000000,0.000000,0.000000
299,-4.365310,-1.012600,-1.625470,-12.391475,0.216882,-17.505876,0.000000,0.000000,-0.000000
300,-4.426020,-2.983230,0.179390,-12.713728,2.194256,-15.526584,-0.000000,-0.000000,-0.000000
301,-2.896520,-2.771030,0.023173,-12.639149,1.400647,-16.226357,0.000000,0.000000,-0.000000
302,-2.698750,-0.402013,-4.400800,-12.794534,-1.961393,-18.361381,-0.000000,-0.000000,-0.000000
303,4.303860,-11.181300,-3.789810,-18.205678,-5.419419,-13.959242,0.000000,-0.000000,0.000000
304,3.703700,-8.284900,-0.730564,-15.628986,-3.276415,-15.482092,0.000000,0.000000,0.000000
305,4.947040,-9.187020,-0.543269,-16.052790,-3.834689,-15.358511,-0.000000,-0.000000,0.000000
306,6.817910,-8.260480,-1.142640,-15.754879,-5.197158,-16.529656,-0.000000,-0.000000,-0.000000
307,-1.952780,7.952720,-6.325940,-7.840509,-2.810849,-22.698249,0.000000,-0.000000,0.000000
308,0.314304,-2.697320,-5.686060,-14.170165,-4.216572,-17.809337,0.000000,-0.000000,-0.000000
309,0.334437,-3.320080,-4.683190,-14.184796,-3.661462,-17.442742,-0.000000,-0.000000,0.000000
310,0.733842,-4.485830,-6.370350,-15.203495,-4.804795,-16.888038,-0.000000,0.000000,0.000000
311,-1.353540,-1.803320,0.120951,-12.309810,0.433824,-17.600865,0.000000,-0.000000,0.000000
312,-0.685164,-2.832400,-0.552457,-12.680052,-0.295009,-17.088440,0.000000,0.000000,-0.000000
313,0.722844,-1.765630,-5.048230,-13.541682,-4.082278,-18.492197,-0.000000,-0.000000,-0.000000
314,1.529820,0.224573,-5.302620,-12.639017,-4.659905,-19.929370,0.000000,-0.000000,-0.000000
315,3.702260,-8.174110,-3.312860,-16.429182,-4.810997,-15.547606,-0.000000,0.000000,-0.000000
316,3.153280,-8.842360,-1.679730,-16.245670,-3.545465,-14.967718,-0.000000,-0.000000,-0.000000
317,3.705390,-6.488930,-1.656470,-14.972613,-3.829366,-16.548707,-0.000000,-0.000000,0.000000
318,3.726610,-11.075700,-2.857900,-17.839064,-4.554776,-13.830036,-0.000000,-0.000000,-0.000000
319,-1.345080,11.335400,-0.990899,-4.834935,-0.914543,-24.213617,0.000000,-0.000000,-0.000000
320,7.754310,-13.221500,-0.965371,-18.364281,-5.595983,-13.892541,0.000000,0.000000,-0.000000
321,-3.866240,-1.622430,-0.439633,-12.406951,1.273028,-16.900817,-0.000000,0.000000,0.000000
322,-5.334410,-2.082900,-0.817702,-12.681086,1.144461,-16.485474,0.000000,-0.000000,0.000000
323,-2.397580,-8.896880,-2.679960,-7.429178,2.510837,-7.013834,-0.000000,-0.000000,0.000000
324,-3.001310,-11.240000,-3.096000,-3.163708,1.750749,-2.927116,-0.000000,0.000000,0.000000
325,6.182490,4.094570,-0.855015,-9.728458,-6.570891,-22.857036,-0.000000,0.000000,0.000000
326,7.987300,-12.637100,-0.778650,-17.987813,-5.610318,-14.317519,-0.000000,-0.000000,-0.000000
327,9.029340,-13.058200,-0.799556,-18.221294,-6.183410,-14.413391,0.000000,0.000000,-0.000000
328,2.783670,3.076780,-5.313180,-10.909854,-5.242100,-21.612611,-0.000000,0.000000,-0.000000
329,2.829120,2.669200,-4.280010,-10.993438,-4.870198,-21.584284,-0.000000,-0.000000,-0.000000
330,-4.788690,-13.321400,-0.827313,0.000000,0.000000,0.000000,-3.720955,-12.644443,13.047143
331,-5.053150,-12.410400,-0.851569,-1.067244,0.103276,-0.743867,-0.000000,-0.000000,-0.000000
332,-4.469000,-12.877600,-0.099210,-0.840362,1.140376,-0.654932,-0.000000,0.000000,-0.000000
333,-6.783800,-13.038700,-1.262440,0.000000,0.000000,0.000000,2.497390,7.122289,9.245334
334,5.434700,-1.611470,-2.790120,-12.769065,-5.437903,-20.062802,0.000000,0.000000,-0.000000
335,5.819190,-2.417130,-0.821178,-12.531838,-4.478736,-19.695210,0.000000,0.000000,0.000000
336,-4.011910,-3.290820,-4.458700,-13.632066,-2.303287,-15.489697,-0.000000,0.000000,-0.000000
337,6.700180,-4.708390,-1.353800,-13.919106,-5.259826,-18.605478,0.000000,0.000000,0.000000
338,6.479790,-4.353900,-0.179093,-13.335038,-4.439831,-18.746354,-0.000000,-0.000000,-0.000000
339,-3.009170,8.671580,0.962709,-6.415526,1.039866,-22.931608,0.000000,0.000000,-0.000000
340,-2.695250,9.872590,0.152806,-5.703338,0.469685,-23.462983,0.000000,0.000000,0.000000
341,-4.408260,8.639330,-2.390150,-6.878232,0.496952,-22.723276,0.000000,0.000000,-0.000000
342,-6.479970,-13.170500,0.094092,0.000000,0.000000,0.000000,1.715515,-2.852076,-7.220533
343,6.471220,-3.324770,-1.983970,-13.389249,-5.510857,-19.363707,0.000000,-0.000000,-0.000000
344,0.417959,-3.065680,-1.224650,-13.010437,-1.738773,-17.507190,-0.000000,0.000000,0.000000
345,-0.502344,-3.245140,-1.866940,-13.131380,-1.447115,-16.908618,0.000000,0.000000,0.000000
346,1.378280,11.167400,-0.877718,-4.884963,-2.736018,-24.422470,0.000000,0.000000,0.000000
347,0.349163,11.358500,-2.815320,-5.071500,-2.790009,-24.417391,-0.000000,-0.000000,0.000000
348,-5.344270,-11.654800,-2.594410,-1.786876,-0.524885,-1.466338,-0.000000,-0.000000,0.000000
349,-4.694320,-8.123990,-0.503239,-9.933398,1.958889,-8.321575,0.000000,0.000000,-0.000000
350,-5.600200,-4.482720,-3.319040,-13.025806,-1.959368,-13.656663,-0.000000,-0.000000,-0.000000
351,-4.863540,3.691600,-1.770020,-9.965195,0.950608,-20.482726,0.000000,0.000000,0.000000
352,-6.216180,4.157100,-1.872500,-9.691150,1.781120,-20.528863,-0.000000,0.000000,-0.000000
353,6.210690,-8.462950,-3.705400,-16.715408,-6.395201,-16.209292,0.000000,0.000000,-0.000000
354,6.751490,-8.584520,-2.910800,-16.516754,-6.213709,-16.316155,0.000000,-0.000000,-0.000000
355,3.058390,1.721640,-3.326630,-11.362347,-4.518292,-21.248680,-0.000000,0.000000,0.000000
356,4.686630,3.903700,-1.584530,-9.720359,-4.858846,-22.527134,0.000000,0.000000,0.000000
357,3.868100,-12.885000,-4.411480,-19.328875,-5.554745,-12.800910,0.000000,0.000000,0.000000
358,3.724670,-12.939200,-3.186660,-18.950781,-4.749143,-12.720992,0.000000,-0.000000,-0.000000
359,7.834950,-12.351100,-2.139800,-18.286308,-6.337823,-14.436985,0.000000,0.000000,0.000000
360,6.116100,-10.459200,-1.345580,-17.004520,-4.940739,-14.990747,0.000000,0.000000,0.000000
361,7.133950,-12.012600,-0.654022,-17.610427,-5.077057,-14.405295,0.000000,-0.000000,0.000000
362,-0.265641,4.903170,-6.716640,-9.951024,-4.059523,-21.649965,0.000000,-0.000000,0.000000
363,1.394810,3.868830,-6.304620,-10.613836,-4.894061,-21.459809,0.000000,0.000000,0.000000
364,1.630670,10.533900,-3.282610,-5.656169,-3.833673,-24.184191,0.000000,-0.000000,-0.000000
365,0.223306,10.694200,2.233380,-4.795402,-0.674929,-24.127865,0.000000,0.000000,-0.000000
366,-3.185640,11.448600,4.447920,-4.022536,2.669208,-24.062439,0.000000,-0.000000,0.000000
367,-2.382720,9.356020,4.039020,-5.545376,1.932129,-23.270410,0.000000,-0.000000,-0.000000
368,6.403810,-13.289800,-1.647370,-18.627717,-5.274812,-13.403069,0.000000,0.000000,0.000000
369,-3.436340,-13.173100,-3.319550,-0.263856,1.135128,-0.288945,-0.000000,-0.000000,-0.000000
370,-3.496340,6.225620,1.603830,-7.991240,1.665890,-21.820890,0.000000,-0.000000,-0.000000
371,3.472690,6.116020,1.960280,-8.350290,-3.489879,-22.627846,-0.000000,-0.000000,-0.000000
372,-2.939580,10.551400,3.703810,-4.745950,2.179165,-23.710763,-0.000000,0.000000,-0.000000
373,0.981432,6.126920,4.288130,-7.795862,-0.347104,-22.298507,0.000000,-0.000000,-0.000000
374,2.465770,11.826200,4.756700,-3.675418,-1.255165,-24.884295,-0.000000,-0.000000,0.000000
375,2.601060,9.929500,-1.045820,-5.741876,-3.666199,-24.011831,-0.000000,-0.000000,-0.000000
376,6.889400,4.290050,0.901728,-9.786565,-7.814259,-22.930774,0.000000,-0.000000,-0.000000
377,3.906460,4.974200,-4.492920,-9.433984,-5.599779,-22.475232,0.000000,0.000000,-0.000000
378,-2.377620,4.827790,2.008670,-8.901424,1.116514,-21.333012,0.000000,0.000000,0.000000
379,0.899046,6.402930,5.263870,-7.494182,0.116187,-22.407912,-0.000000,0.000000,0.000000
380,2.715640,0.491815,-0.735263,-11.474055,-3.022530,-20.362777,0.000000,0.000000,0.000000
381,-10.332400,8.449490,3.344380,-6.373514,6.789787,-21.972373,-0.000000,-0.000000,-0.000000
382,0.592609,6.225730,6.399190,-7.489964,0.804738,-22.297393,0.000000,0.000000,0.000000
383,-3.396540,11.336900,4.019180,-4.154632,2.635006,-23.988492,-0.000000,0.000000,-0.000000
384,1.149960,6.677340,4.564610,-7.380498,-0.356384,-22.555849,-0.000000,0.000000,0.000000
385,-6.145500,-12.425100,-1.853050,-1.175959,-0.417633,-0.829931,-0.000000,0.000000,-0.000000
386,1.529200,5.304020,2.155660,-8.657916,-1.648198,-22.054464,-0.000000,-0.000000,-0.000000
387,8.028200,6.733480,5.557880,-14.900689,-17.259585,-19.843118,0.000000,0.000000,0.000000
388,7.687180,6.847250,4.898120,-13.469609,-15.200878,-19.788822,0.000000,-0.000000,0.000000
389,7.274120,6.645300,4.410800,-12.481696,-13.629371,-20.812275,-0.000000,-0.000000,-0.000000
390,3.096920,9.322120,-0.111069,-6.017551,-3.658115,-23.815586,-0.000000,-0.000000,0.000000
391,3.387310,9.092010,0.526045,-6.111734,-3.698991,-23.737679,0.000000,-0.000000,0.000000
392,4.949900,-4.123940,-3.667720,-14.364232,-5.689824,-18.387788,-0.000000,-0.000000,-0.000000
393,-5.723210,-3.819770,-2.863020,-13.007072,-1.325351,-14.429115,0.000000,0.000000,-0.000000
394,6.018380,-8.883330,-0.664641,-15.930482,-4.482665,-15.894299,-0.000000,0.000000,0.000000
395,-1.289290,5.809950,4.540060,-8.000319,1.381583,-21.905145,-0.000000,0.000000,0.000000
396,2.509330,-4.352090,-3.580180,-14.427726,-4.276296,-17.440924,0.000000,-0.000000,-0.000000
397,-2.024700,5.571180,2.136970,-8.403877,0.939065,-21.703368,0.000000,0.000000,0.000000
398,1.443750,6.321310,2.828840,-7.824342,-1.296950,-22.441219,0.000000,-0.000000,0.000000
399,1.896340,5.852930,2.357930,-8.255084,-1.842448,-22.282574,-0.000000,0.000000,0.000000
400,-1.370820,5.836210,3.051590,-8.126494,0.842110,-21.913029,0.000000,0.000000,0.000000
401,6.735890,-13.232300,-0.658037,-18.267995,-4.865220,-13.547641,0.000000,0.000000,-0.000000
402,-2.019240,5.328940,1.878940,-8.588573,0.821586,-21.603306,-0.000000,-0.000000,-0.000000
403,-3.012370,6.215860,1.749760,-7.994739,1.410584,-21.866746,0.000000,0.000000,-0.000000
404,2.282280,11.329300,3.635100,-4.160042,-1.603053,-24.650808,0.000000,0.000000,-0.000000
405,-1.372420,-3.719130,-3.228740,-13.524438,-1.898982,-16.352960,0.000000,0.000000,0.000000
406,-0.945683,-3.629430,-2.612860,-13.385314,-1.617502,-16.513347,-0.000000,0.000000,-0.000000
407,-3.752110,6.335010,1.785060,-7.896218,1.909353,-21.831419,-0.000000,-0.000000,0.000000
408,-1.207420,6.004410,3.623690,-7.963750,0.957786,-21.989463,-0.000000,-0.000000,0.000000
409,-5.489030,-10.942100,-3.130910,-4.012239,-1.919453,-3.591700,-0.000000,0.000000,-0.000000
410,-0.551860,4.186970,-6.371950,-10.375018,-3.777544,-21.317455,0.000000,-0.000000,0.000000
411,6.718050,-9.822480,-2.006960,-16.882055,-5.657545,-15.568541,-0.000000,-0.000000,-0.000000
412,6.478480,-9.323880,-1.240790,-16.359187,-5.072797,-15.785398,0.000000,0.000000,-0.000000
413,-10.844700,8.703430,6.022710,-5.893068,8.316900,-22.025489,-0.000000,0.000000,0.000000
414,-5.129810,-10.565400,-4.238680,-4.607043,-3.069511,-4.595826,-0.000000,0.000000,-0.000000
415,-3.331950,11.589800,3.825800,-4.001003,2.507115,-24.104415,0.000000,-0.000000,-0.000000
416,-5.805640,-12.270500,-1.502220,-1.119449,0.086390,-0.794042,0.000000,-0.000000,0.000000
417,1.277090,7.014540,4.563310,-7.132719,-0.455306,-22.715373,0.000000,-0.000000,-0.000000
418,2.476390,3.836090,2.153500,-9.594412,-2.388521,-21.492890,-0.000000,0.000000,0.000000
419,3.883030,-9.412930,-1.188850,-16.389145,-3.645885,-14.870878,-0.000000,-0.000000,-0.000000
420,4.201050,-9.396570,-0.907960,-16.287044,-3.649815,-14.986009,0.000000,0.000000,-0.000000
421,-3.958360,-7.109750,-0.765864,-11.162728,2.143844,-9.941737,-0.000000,-0.000000,0.000000
422,0.540905,6.011240,6.261950,-7.658811,0.786087,-22.203419,-0.000000,-0.000000,-0.000000
423,-3.282540,-4.538910,-3.873300,-13.483963,-1.814765,-14.613212,-0.000000,-0.000000,-0.000000
424,-3.880750,-4.735350,-3.885520,-13.383156,-1.957646,-13.884365,0.000000,-0.000000,0.000000
425,-4.534600,-4.627210,-3.847740,-13.314943,-2.214191,-13.757658,-0.000000,-0.000000,0.000000
426,-6.154240,3.864290,-1.169100,-9.789670,2.080695,-20.409991,0.000000,-0.000000,0.000000
427,-4.499680,-9.633830,-1.471220,-7.075370,1.273431,-5.933301,0.000000,-0.000000,0.000000
428,-2.844100,6.013720,1.853900,-8.124881,1.347903,-21.794562,0.000000,0.000000,-0.000000
429,-0.333553,10.149300,3.965280,-4.984718,0.442025,-23.846772,-0.000000,0.000000,-0.000000
430,0.019751,6.790870,7.090730,-7.006201,1.502600,-22.466012,-0.000000,-0.000000,0.000000
431,9.066850,7.302410,7.475640,-19.544278,-23.116407,-17.056628,-0.000000,-0.000000,0.000000
432,-3.688130,-0.675929,-3.328570,-12.772757,-1.022024,-17.972625,-0.000000,-0.000000,-0.000000
433,-10.426700,8.866260,3.517460,-6.089509,6.926991,-22.148544,0.000000,0.000000,0.000000
434,-4.453360,3.216930,-1.777740,-10.263471,0.660794,-20.330517,-0.000000,-0.000000,-0.000000
435,-2.786440,5.694620,1.855760,-8.336833,1.312012,-21.662589,-0.000000,-0.000000,-0.000000
436,-1.753900,-3.437460,-4.017610,-13.727251,-2.241959,-16.470802,0.000000,0.000000,-0.000000
437,-4.253980,-6.380780,-0.454069,-11.695428,2.349386,-11.116841,0.000000,-0.000000,-0.000000
438,-0.201493,-3.011280,-0.832746,-12.819615,-0.902484,-17.157872,-0.000000,0.000000,0.000000
439,9.784780,6.147530,7.143430,-18.163992,-21.973574,-18.119451,0.000000,0.000000,-0.000000
440,9.392290,6.109330,7.322000,-18.816119,-22.448618,-19.099720,-0.000000,-0.000000,0.000000
441,-2.814760,-12.162200,-3.952420,-1.635251,0.917997,-1.745701,0.000000,-0.000000,-0.000000
442,5.468680,-2.827700,-3.398060,-13.595090,-5.807440,-19.342658,-0.000000,-0.000000,0.000000
443,8.728820,8.396940,7.851040,-22.853071,-25.231056,-15.664824,0.000000,0.000000,0.000000
444,-1.632460,-3.952560,-4.022320,-13.935822,-2.325433,-16.133265,0.000000,0.000000,0.000000
445,-7.820140,4.751390,2.702980,-8.779014,4.912957,-20.616060,0.000000,-0.000000,-0.000000
446,9.118660,6.404550,7.341150,-18.794981,-22.592229,-19.001760,-0.000000,0.000000,-0.000000
447,-0.492784,-4.125800,-5.277790,-14.718905,-3.574868,-16.738285,0.000000,0.000000,-0.000000
448,-4.391210,-13.330000,-2.673280,0.409006,0.869156,0.530020,-0.000000,-0.000000,0.000000
449,-5.000200,-13.361100,-3.285190,0.273076,-0.045155,0.323810,0.000000,0.000000,-0.000000
450,-4.380860,-8.838070,-4.732600,-7.679968,-3.027591,-7.315774,0.000000,-0.000000,0.000000
451,2.570630,-5.305970,-2.003400,-14.432146,-3.401962,-16.862260,-0.000000,-0.000000,-0.000000
452,-6.707450,6.128220,-1.769410,-8.449726,2.172352,-21.354663,-0.000000,0.000000,-0.000000
453,0.981418,6.650930,6.162560,-7.214879,0.427485,-22.519630,-0.000000,-0.000000,-0.000000
454,10.308400,7.341000,6.238310,-16.117966,-19.528886,-14.406634,0.000000,-0.000000,-0.000000
455,4.688580,-4.958200,-3.571920,-14.777465,-5.492343,-17.802377,0.000000,0.000000,0.000000
456,8.360590,5.592080,5.230720,-14.204706,-16.361267,-21.977875,-0.000000,0.000000,-0.000000
457,-1.184670,7.973070,5.685490,-6.324968,1.782749,-22.819652,0.000000,-0.000000,0.000000
458,-0.239229,7.819040,6.104970,-6.386655,1.279088,-22.864897,-0.000000,0.000000,-0.000000
459,-0.288581,-4.108260,-7.817280,-15.431649,-5.148086,-16.819577,-0.000000,-0.000000,-0.000000
460,-10.461000,7.640320,5.764690,-6.594176,7.958767,-21.593302,0.000000,-0.000000,0.000000
461,-10.764300,7.302250,5.122600,-6.884110,7.861419,-21.404988,-0.000000,-0.000000,-0.000000
