index,x[mm],y[mm],z[mm],Ux[mm],Uy[mm],Uz[mm],Fx[N],Fy[N],Fz[N]
462,9.629000,9.150260,6.280240,-18.146716,-20.244728,-11.492022,-0.000000,0.000000,-0.000000
463,9.094080,4.995850,3.561230,-11.420285,-12.755247,-21.578686,-0.000000,-0.000000,0.000000
464,-9.999380,10.362400,4.799290,-4.992527,7.233560,-22.872140,0.000000,-0.000000,-0.000000
465,2.352100,11.137100,4.567460,-4.194900,-1.254328,-24.576720,0.000000,0.000000,-0.000000
466,-0.394253,-4.506910,-7.729110,-15.597378,-5.045418,-16.557718,0.000000,0.000000,0.000000
467,0.558307,-4.989590,-7.653790,-15.808922,-5.458386,-16.550482,0.000000,-0.000000,-0.000000
468,0.118833,-5.112260,-7.471390,-15.815322,-5.140871,-16.353469,-0.000000,0.000000,0.000000
469,2.311630,0.483177,-4.835680,-12.384792,-4.870324,-20.319030,0.000000,-0.000000,0.000000
470,0.435828,5.353580,4.456390,-8.327760,0.116075,-21.914742,-0.000000,0.000000,0.000000
471,-0.995494,-3.376140,-5.298650,-14.357376,-3.297308,-17.048008,-0.000000,-0.000000,0.000000
472,1.557770,7.185320,4.677390,-6.999254,-0.613166,-22.813078,-0.000000,0.000000,-0.000000
473,-3.814750,2.328030,-2.243700,-10.835192,-0.000376,-19.953644,-0.000000,0.000000,0.000000
474,8.530180,8.464420,3.826550,-10.895808,-13.356140,-16.047764,0.000000,0.000000,0.000000
475,1.698820,10.781900,5.014180,-4.399384,-0.588959,-24.348056,-0.000000,0.000000,0.000000
476,-0.217732,-4.814570,-7.531820,-15.688268,-5.014224,-16.429969,0.000000,0.000000,0.000000
477,1.452170,7.963660,4.680560,-6.450064,-0.549017,-23.130023,-0.000000,0.000000,0.000000
478,-0.889822,-2.977490,-5.386820,-14.197664,-3.402001,-17.316215,0.000000,0.000000,-0.000000
479,8.718190,5.130840,4.965040,-13.475976,-15.771611,-22.265259,-0.000000,0.000000,0.000000
480,-4.754110,-10.296400,-1.881490,-5.511300,0.637075,-4.668889,-0.000000,0.000000,-0.000000
481,-2.219970,7.263510,4.122070,-7.011976,1.869348,-22.399605,0.000000,-0.000000,0.000000
482,-0.169636,9.703550,4.580140,-5.229072,0.589650,-23.665973,-0.000000,0.000000,0.000000
483,-8.766100,9.624450,4.289510,-5.518698,6.226252,-22.687244,0.000000,0.000000,-0.000000
484,-5.586050,-5.989730,-2.089460,-12.193198,-0.832304,-11.770538,0.000000,-0.000000,0.000000
485,-1.804830,-2.335270,-4.717270,-13.714585,-2.612761,-17.471690,0.000000,0.000000,-0.000000
486,-9.216360,5.921550,4.134970,-7.871588,6.441460,-20.967817,-0.000000,-0.000000,0.000000
487,-8.326430,7.136410,3.383200,-7.195733,5.540166,-21.620489,0.000000,0.000000,0.000000
488,-8.986860,9.965630,4.073220,-5.329326,6.268242,-22.814345,-0.000000,-0.000000,0.000000
489,-2.476040,3.010370,-5.165600,-10.893352,-2.139570,-20.398359,0.000000,0.000000,0.000000
490,-2.870840,-5.500960,-3.118990,-13.110685,-1.072319,-13.379974,0.000000,-0.000000,0.000000
491,-3.093820,-5.207360,-3.433200,-13.208335,-1.489211,-13.839150,-0.000000,0.000000,0.000000
492,-3.591190,11.172800,3.878080,-4.287449,2.711490,-23.894194,0.000000,-0.000000,0.000000
493,-2.011610,10.854800,3.284110,-4.584529,1.347709,-23.956449,-0.000000,0.000000,-0.000000
494,-2.492970,11.109000,3.110640,-4.428163,1.612016,-24.004374,-0.000000,-0.000000,-0.000000
495,1.224950,11.530900,3.924270,-3.982915,-0.713131,-24.615583,-0.000000,-0.000000,0.000000
496,-2.527510,1.331490,-0.213264,-11.168338,0.238184,-19.591015,0.000000,0.000000,-0.000000
497,-9.622310,9.873750,3.410260,-5.466524,6.371089,-22.697268,-0.000000,-0.000000,0.000000
498,-7.646310,5.108220,2.824400,-8.540996,4.860550,-20.792543,-0.000000,-0.000000,0.000000
499,6.541990,7.173690,3.550560,-10.686800,-11.056412,-20.848154,-0.000000,-0.000000,-0.000000
500,2.395000,8.480640,3.080280,-6.226866,-1.944527,-23.438177,0.000000,-0.000000,-0.000000
501,3.363820,-1.929850,-4.196020,-13.370724,-5.109377,-19.199141,0.000000,-0.000000,0.000000
502,6.402080,-10.117000,-3.395310,-17.501784,-6.313683,-15.289168,0.000000,-0.000000,0.000000
503,5.704620,-10.796900,-3.947860,-18.051276,-6.267063,-14.653515,-0.000000,-0.000000,-0.000000
504,1.064140,4.644380,2.408940,-9.008965,-1.133186,-21.658769,0.000000,0.000000,0.000000
505,2.623500,-3.551830,-4.290770,-14.236608,-4.751194,-17.965728,-0.000000,-0.000000,0.000000
506,-0.462220,3.367490,2.017290,-9.769740,-0.057039,-20.931640,0.000000,0.000000,0.000000
507,2.292750,5.582050,2.148360,-8.535780,-2.255740,-22.260366,0.000000,0.000000,0.000000
508,3.264140,3.844150,1.804040,-9.658731,-3.213383,-21.736498,0.000000,-0.000000,-0.000000
509,-4.117780,-12.172600,-1.263530,-1.506991,1.974253,-0.768897,0.000000,0.000000,0.000000
510,-3.709630,-12.914300,-1.623750,-0.578345,2.179488,-0.126549,0.000000,0.000000,0.000000
511,-3.869470,-13.136200,-1.987800,-0.240706,1.740662,0.165342,-0.000000,-0.000000,0.000000
512,-6.041320,-3.585000,-2.347990,-13.063670,-0.757625,-14.704959,-0.000000,-0.000000,0.000000
513,4.602820,-12.717100,-1.798830,-18.369868,-4.395894,-13.144960,-0.000000,-0.000000,-0.000000
514,-0.043709,-0.353185,-5.333730,-12.920885,-3.776289,-19.069380,-0.000000,0.000000,-0.000000
515,-1.832700,9.661140,1.369800,-5.668519,0.407322,-23.469952,-0.000000,-0.000000,0.000000
516,3.889620,7.438870,1.410850,-7.180705,-3.895371,-23.215071,-0.000000,0.000000,-0.000000
517,4.867760,-12.122400,-1.274620,-17.875736,-4.226601,-13.586750,0.000000,0.000000,-0.000000
518,-2.889650,2.257800,0.870228,-10.613448,1.035446,-20.070637,0.000000,0.000000,0.000000
519,-5.051600,-10.198300,-2.277180,-5.672611,-0.392490,-5.045909,-0.000000,-0.000000,-0.000000
520,-5.561570,-10.528700,-2.402730,-5.131091,-1.066626,-4.401682,0.000000,0.000000,-0.000000
521,1.890120,9.656350,1.289660,-5.654717,-2.282582,-23.881053,-0.000000,-0.000000,-0.000000
522,-1.437350,10.668700,0.598168,-5.081195,-0.198240,-23.942898,0.000000,0.000000,0.000000
523,5.675030,7.588280,1.059500,-7.476658,-6.423508,-22.216435,-0.000000,0.000000,-0.000000
524,6.256920,7.503420,0.559148,-7.415622,-6.835750,-21.979968,0.000000,-0.000000,-0.000000
525,-7.738480,7.639640,1.465840,-7.107356,4.309713,-21.916178,0.000000,0.000000,-0.000000
526,-5.198710,-12.032600,-1.722990,-1.373854,0.286739,-0.874768,-0.000000,-0.000000,0.000000
527,6.672480,-10.177800,-2.998010,-17.402556,-6.222681,-15.342511,-0.000000,0.000000,0.000000
528,-5.736840,3.889510,1.342350,-9.510637,2.992921,-20.459171,-0.000000,0.000000,-0.000000
529,3.959670,8.254020,0.363366,-6.679976,-4.202411,-23.390814,0.000000,0.000000,0.000000
530,3.703910,-10.296100,-1.908990,-17.103740,-3.977749,-14.286254,0.000000,-0.000000,-0.000000
531,3.439940,-9.959030,-2.268820,-17.042237,-4.049977,-14.399056,0.000000,0.000000,0.000000
532,2.801160,-4.386850,-0.411911,-13.441410,-2.588591,-17.480347,0.000000,-0.000000,0.000000
533,-6.002420,3.838580,0.646760,-9.590165,2.821763,-20.429322,0.000000,0.000000,0.000000
534,4.920680,-9.580100,-3.915700,-17.386081,-5.826118,-15.116948,-0.000000,0.000000,-0.000000
535,-4.690130,-6.344830,0.100383,-11.654037,2.754030,-11.116696,0.000000,-0.000000,-0.000000
536,7.785240,-13.204300,-1.913910,-18.670266,-6.176718,-13.913054,-0.000000,-0.000000,0.000000
537,2.645830,0.846756,-4.336630,-12.061434,-4.812284,-20.634601,-0.000000,-0.000000,-0.000000
538,4.041100,-2.976280,0.143987,-12.498884,-2.951901,-18.752535,0.000000,-0.000000,-0.000000
539,-5.501680,-3.720300,-0.278644,-12.639110,1.591826,-14.731835,0.000000,0.000000,-0.000000
540,5.334910,-3.364670,-3.649730,-13.954324,-5.887426,-18.971642,0.000000,0.000000,0.000000
541,6.717620,6.994230,-0.066460,-7.378063,-6.975220,-21.737248,0.000000,-0.000000,-0.000000
542,-5.656010,-10.548400,-3.614970,-4.855243,-3.059888,-4.598192,0.000000,-0.000000,0.000000
543,0.084862,11.411700,-0.885895,-4.742403,-1.839744,-24.406301,-0.000000,-0.000000,-0.000000
544,-2.600130,10.865200,3.102630,-4.600567,1.684203,-23.887032,0.000000,0.000000,0.000000
545,-3.962630,8.624810,-0.496577,-6.637884,1.001977,-22.793357,-0.000000,-0.000000,-0.000000
546,-1.104720,5.003440,2.025520,-8.796998,0.294090,-21.602147,0.000000,-0.000000,-0.000000
547,4.906060,7.118200,-1.377150,-7.488831,-5.116290,-23.044701,-0.000000,-0.000000,-0.000000
548,3.070990,1.830740,-1.817890,-11.021092,-3.826336,-21.248319,-0.000000,0.000000,0.000000
549,-4.112510,-13.247200,-2.073430,0.015328,1.300788,0.407185,-0.000000,0.000000,-0.000000
550,2.647350,-4.913850,-1.356340,-14.007538,-3.061852,-17.120182,0.000000,0.000000,0.000000
551,-10.270600,7.373570,5.480550,-6.796227,7.711002,-21.495940,-0.000000,0.000000,-0.000000
552,-0.929534,8.601040,5.012390,-5.959630,1.319761,-23.115753,-0.000000,0.000000,-0.000000
553,-1.788950,7.728450,5.277170,-6.547598,2.042757,-22.646532,-0.000000,0.000000,-0.000000
554,-3.462560,2.130540,-2.480070,-11.017599,-0.390308,-19.898653,-0.000000,-0.000000,-0.000000
555,0.082520,-5.153960,-8.234530,-16.053534,-5.566951,-16.320002,-0.000000,0.000000,-0.000000
556,-1.873550,7.633840,4.750430,-6.677091,1.883534,-22.597461,-0.000000,0.000000,0.000000
557,-0.652254,8.993520,4.950080,-5.690097,1.093930,-23.312959,-0.000000,-0.000000,-0.000000
558,-8.846070,7.508690,4.062640,-6.879830,6.175153,-21.726329,0.000000,-0.000000,-0.000000
559,-2.740440,3.402190,-5.388680,-10.682519,-2.095146,-20.591733,-0.000000,0.000000,0.000000
560,-2.335200,2.652020,-4.709980,-11.051113,-2.046217,-20.250122,0.000000,0.000000,0.000000
561,-2.544940,-5.458980,-2.573880,-13.102341,-0.411781,-13.313877,-0.000000,0.000000,0.000000
562,0.960030,11.200400,4.300860,-4.181799,-0.358178,-24.442312,-0.000000,0.000000,-0.000000
563,2.916950,-3.163340,-4.419150,-14.076160,-4.989828,-18.296884,0.000000,-0.000000,-0.000000
564,3.230050,-2.466810,-4.447690,-13.737335,-5.176003,-18.825744,0.000000,0.000000,0.000000
565,5.257270,-9.822120,-3.747610,-17.460328,-5.907544,-15.084922,0.000000,-0.000000,-0.000000
566,5.957650,-9.629940,-3.826630,-17.383214,-6.331199,-15.431567,-0.000000,0.000000,-0.000000
567,0.120864,3.475870,1.900680,-9.698996,-0.498706,-21.057935,-0.000000,-0.000000,-0.000000
568,-3.329940,-12.932700,-2.386020,-0.585379,2.336138,-0.553667,0.000000,-0.000000,0.000000
569,-4.409860,-11.939000,-1.639710,-1.729637,1.443141,-0.938518,-0.000000,-0.000000,-0.000000
570,3.883660,7.993340,0.736588,-6.798800,-4.066497,-23.326676,0.000000,-0.000000,-0.000000
571,5.599020,7.327590,1.432730,-7.795782,-6.502627,-22.299001,0.000000,-0.000000,0.000000
572,-4.688740,-11.702200,-1.597430,-2.022844,1.105554,-1.135548,-0.000000,0.000000,0.000000
573,4.068790,-10.581400,-1.663550,-17.175601,-4.028041,-14.237763,-0.000000,-0.000000,0.000000
574,4.550510,-2.561410,-0.034786,-12.340147,-3.332773,-19.169905,-0.000000,0.000000,0.000000
575,-0.129425,-4.493150,-8.574540,-15.833633,-5.663436,-16.642141,-0.000000,0.000000,0.000000
576,-0.182261,-4.692480,-8.530460,-15.916839,-5.612341,-16.511237,0.000000,-0.000000,0.000000
577,-2.854230,1.561820,-4.521050,-11.721862,-1.815933,-19.520168,0.000000,-0.000000,-0.000000
578,-3.358410,-12.209300,-2.788070,-1.752267,1.854682,-1.542747,-0.000000,0.000000,-0.000000
579,-3.409860,-13.043600,-2.568050,-0.407708,2.037155,-0.399701,-0.000000,0.000000,-0.000000
580,2.472930,9.182680,1.071480,-6.004103,-2.781372,-23.728531,0.000000,-0.000000,-0.000000
581,-1.874920,6.289770,0.439383,-8.075981,0.055225,-22.061478,0.000000,-0.000000,0.000000
582,1.946400,6.840670,-0.748468,-7.806878,-3.003282,-22.775048,0.000000,0.000000,0.000000
583,-1.912450,3.964200,-1.239370,-9.776578,-0.619902,-21.114217,0.000000,-0.000000,0.000000
584,-0.172938,7.365390,3.722720,-6.983698,0.248793,-22.696171,0.000000,-0.000000,0.000000
585,-1.606720,4.829640,-3.612930,-9.567523,-1.893742,-21.477367,0.000000,0.000000,-0.000000
586,0.124655,7.794840,1.191650,-6.978711,-0.966855,-22.932196,0.000000,0.000000,0.000000
587,5.081060,-8.637440,-2.269480,-16.331840,-4.934329,-15.730930,0.000000,0.000000,0.000000
588,2.342650,-2.526930,-2.818720,-13.224587,-3.761484,-18.487712,-0.000000,0.000000,0.000000
589,-4.122700,-4.902770,-2.045040,-12.792115,0.148841,-13.523905,-0.000000,0.000000,-0.000000
590,-0.017656,0.612024,-2.321970,-11.727399,-2.269428,-19.812678,-0.000000,-0.000000,-0.000000
591,2.787050,5.535290,0.309944,-8.587003,-3.208525,-22.383200,0.000000,0.000000,0.000000
592,-2.930560,3.723400,-2.555160,-10.085283,-0.662426,-20.812058,-0.000000,-0.000000,-0.000000
593,-0.445100,-1.286870,-1.739110,-12.419407,-1.598185,-18.453190,-0.000000,-0.000000,0.000000
594,-2.570570,-2.820950,-2.212670,-13.140959,-0.524600,-16.573203,0.000000,-0.000000,0.000000
595,-3.337270,7.201440,2.201410,-7.262205,1.802905,-22.253711,-0.000000,0.000000,0.000000
596,3.513340,6.901870,-0.386600,-7.691139,-3.971384,-22.980925,-0.000000,-0.000000,0.000000
597,-0.503113,3.076980,-0.023627,-10.224992,-0.957149,-20.896369,0.000000,-0.000000,0.000000
598,4.089890,-3.364510,-1.914450,-13.386509,-4.190702,-18.544434,-0.000000,-0.000000,0.000000
599,-3.213630,-10.311000,-2.219460,-5.013152,2.365705,-4.548409,-0.000000,0.000000,0.000000
600,0.191129,7.232240,4.783290,-6.961177,0.421907,-22.676775,-0.000000,0.000000,0.000000
601,-2.773360,2.830080,-1.574570,-10.470349,-0.263058,-20.389488,-0.000000,-0.000000,-0.000000
602,-2.676080,3.863610,-4.042170,-10.220210,-1.480343,-20.861124,0.000000,-0.000000,0.000000
603,5.452950,-10.092600,-2.450290,-17.174535,-5.241377,-14.988746,0.000000,-0.000000,0.000000
604,0.374796,6.044000,-4.768460,-8.898586,-3.583420,-22.253038,0.000000,-0.000000,-0.000000
605,-4.390610,-3.028080,-1.991550,-12.974096,0.096393,-15.709119,-0.000000,-0.000000,0.000000
606,-0.785632,8.583080,3.655310,-6.132199,0.657664,-23.129637,-0.000000,0.000000,0.000000
607,0.324641,5.900350,0.728364,-8.318102,-1.251131,-22.204008,-0.000000,-0.000000,0.000000
608,1.424520,-0.150796,-3.285860,-12.284518,-3.549794,-19.694788,-0.000000,0.000000,0.000000
609,1.794730,6.239400,1.011480,-8.077228,-2.268493,-22.481057,0.000000,0.000000,-0.000000
610,8.794160,6.716490,3.553450,-10.848195,-12.451964,-18.914636,0.000000,-0.000000,0.000000
611,5.613100,6.504810,0.575500,-7.909156,-6.054713,-22.844502,0.000000,-0.000000,0.000000
612,3.411350,-3.484360,-3.273120,-13.864629,-4.606522,-18.271986,-0.000000,0.000000,-0.000000
613,-3.507230,4.439010,-1.155510,-9.458605,0.427745,-21.095798,0.000000,0.000000,-0.000000
614,1.065180,8.755010,-0.358795,-6.501153,-2.288368,-23.436228,0.000000,0.000000,0.000000
615,2.889040,7.791530,0.107668,-7.058788,-3.415230,-23.170563,-0.000000,-0.000000,-0.000000
616,-1.687410,4.040240,-4.903810,-10.247459,-2.432562,-21.096087,0.000000,-0.000000,0.000000
617,-1.375120,-1.156380,-3.379430,-12.894649,-2.068239,-18.289077,0.000000,-0.000000,0.000000
618,1.055650,7.939470,-3.014130,-7.346606,-3.301184,-23.105723,0.000000,0.000000,-0.000000
619,-0.606245,-4.321350,-6.927750,-15.280849,-4.482368,-16.601724,0.000000,-0.000000,-0.000000
620,-0.447737,-3.723360,-7.060010,-15.036074,-4.636234,-16.996921,-0.000000,0.000000,-0.000000
621,-0.538140,4.212950,0.856922,-9.423476,-0.592527,-21.362444,-0.000000,0.000000,0.000000
622,-3.698730,6.336210,-0.384738,-8.145913,0.883229,-21.836512,-0.000000,0.000000,0.000000
623,0.189877,6.868510,2.440600,-7.482018,-0.513435,-22.538874,-0.000000,0.000000,-0.000000
624,1.075230,2.024330,-1.245110,-10.933004,-2.417151,-20.821708,-0.000000,0.000000,0.000000
625,2.098040,3.701730,0.234878,-9.830040,-2.664566,-21.640080,0.000000,-0.000000,0.000000
626,4.838520,-9.406660,-2.906190,-16.957145,-5.182142,-15.193043,0.000000,-0.000000,0.000000
627,-0.013224,9.237330,1.750220,-5.900974,-0.668048,-23.506421,-0.000000,-0.000000,0.000000
628,-3.936830,-3.601670,-3.137440,-13.414287,-0.922891,-15.289505,0.000000,-0.000000,0.000000
629,-0.143041,8.249560,4.414160,-6.279636,0.507303,-23.063626,0.000000,-0.000000,-0.000000
630,-5.167890,5.156670,-1.133340,-9.000211,1.485241,-21.116403,0.000000,-0.000000,-0.000000
631,-0.910330,7.094410,4.971260,-7.034810,1.290994,-22.483408,0.000000,-0.000000,-0.000000
632,5.176000,-3.543530,-2.449460,-13.658953,-5.093888,-18.802086,-0.000000,0.000000,0.000000
633,1.815010,4.575650,-4.081290,-9.740518,-4.122396,-21.908364,0.000000,0.000000,-0.000000
634,2.807630,6.108830,1.169340,-8.196162,-3.004636,-22.597223,0.000000,-0.000000,-0.000000
635,1.515250,0.519027,-1.817510,-11.649706,-2.857070,-20.104791,0.000000,-0.000000,-0.000000
636,8.972370,7.441110,4.764040,-13.083125,-15.648456,-17.030144,-0.000000,0.000000,-0.000000
637,-1.629440,7.535210,-3.269750,-7.701014,-1.680006,-22.621791,-0.000000,-0.000000,0.000000
638,-9.649280,7.291370,2.926970,-7.152898,6.171421,-21.532409,-0.000000,-0.000000,0.000000
639,-1.939820,-2.404540,-3.355530,-13.364319,-1.773014,-17.310901,0.000000,0.000000,0.000000
640,-1.593700,8.613150,2.451210,-6.256945,0.716696,-23.050012,0.000000,0.000000,-0.000000
641,-0.648794,-2.283640,-1.454460,-12.793026,-1.107089,-17.670548,-0.000000,0.000000,0.000000
642,-2.725580,-1.147360,-2.019580,-12.595810,-0.489741,-17.989193,-0.000000,-0.000000,0.000000
643,4.050530,5.600090,0.670664,-8.585338,-4.321199,-22.570964,-0.000000,0.000000,-0.000000
644,-0.857165,2.710690,-2.900310,-10.764342,-2.075734,-20.640222,0.000000,0.000000,-0.000000
645,0.454453,9.133030,3.509350,-5.759252,-0.309577,-23.503159,0.000000,-0.000000,0.000000
646,1.312250,8.451210,0.960740,-6.536199,-1.965609,-23.319681,-0.000000,-0.000000,-0.000000
647,3.665490,7.543580,0.092612,-7.219484,-4.012533,-23.132202,-0.000000,0.000000,0.000000
648,-0.763707,6.733980,2.948360,-7.521467,0.371536,-22.358613,-0.000000,0.000000,-0.000000
649,1.075550,4.598240,0.897129,-9.190461,-1.704654,-21.816721,0.000000,-0.000000,0.000000
650,2.672300,6.321420,-2.868820,-8.344948,-4.210163,-22.646239,-0.000000,0.000000,0.000000
651,4.844330,5.643180,-0.731086,-8.479772,-4.882740,-22.732658,-0.000000,-0.000000,-0.000000
652,0.536923,4.836790,-1.643920,-9.260783,-2.348024,-21.844031,-0.000000,-0.000000,-0.000000
653,-4.342180,-8.758450,-2.981830,-8.105537,-0.717226,-7.335237,-0.000000,-0.000000,0.000000
654,-4.091430,-9.745050,-2.564840,-6.261160,0.430857,-5.683213,0.000000,0.000000,-0.000000
655,0.975673,-1.632610,-3.510090,-13.035417,-3.382235,-18.628325,0.000000,-0.000000,0.000000
656,-2.254980,7.995630,-1.103620,-7.137127,-0.356723,-22.749731,-0.000000,-0.000000,-0.000000
657,0.226886,5.604590,2.554240,-8.348100,-0.475280,-22.006405,-0.000000,-0.000000,-0.000000
658,-8.244860,5.848170,1.815030,-8.194545,4.785602,-21.049691,-0.000000,-0.000000,-0.000000
659,1.756280,-1.743930,-1.470590,-12.457545,-2.699265,-18.767861,-0.000000,0.000000,0.000000
660,2.473430,4.572980,1.101160,-9.292866,-2.798432,-21.984160,-0.000000,0.000000,-0.000000
661,1.047570,2.133490,-3.408880,-11.136283,-3.367491,-20.871519,-0.000000,-0.000000,0.000000
662,5.818190,-7.157490,-3.375300,-15.903979,-5.987235,-16.855001,-0.000000,-0.000000,-0.000000
663,6.425190,-7.460300,-2.809910,-15.878919,-5.978788,-16.877122,-0.000000,0.000000,-0.000000
664,6.154790,-7.399510,-3.207210,-15.978433,-6.068840,-16.823189,-0.000000,-0.000000,-0.000000
665,5.819080,-8.249890,-2.813510,-16.304365,-5.654675,-16.206062,-0.000000,-0.000000,0.000000
666,-0.230161,0.700220,-0.430080,-11.368265,-1.112220,-19.738707,0.000000,0.000000,-0.000000
667,-0.858567,8.977030,-0.169359,-6.337979,-0.878793,-23.321084,-0.000000,0.000000,0.000000
668,5.328470,-7.250210,-1.856280,-15.448570,-4.822248,-16.636339,0.000000,0.000000,-0.000000
669,5.673820,4.776190,2.176910,-10.099438,-7.164263,-22.412856,0.000000,-0.000000,0.000000
670,-0.394336,5.800420,1.613200,-8.296080,-0.379294,-22.047649,0.000000,-0.000000,-0.000000
671,-6.445170,5.295040,-0.041123,-8.768956,2.810829,-21.023863,-0.000000,0.000000,0.000000
672,0.458071,9.811670,-1.774200,-5.947854,-2.419531,-23.801694,-0.000000,0.000000,0.000000
673,0.247491,-2.063370,-0.943931,-12.511456,-1.531047,-18.144445,0.000000,-0.000000,0.000000
674,4.953060,-4.631120,-1.138240,-13.803493,-4.196751,-18.070798,-0.000000,-0.000000,0.000000
675,4.186260,-4.241680,-2.739270,-14.117837,-4.725264,-18.062664,0.000000,-0.000000,-0.000000
676,1.721850,9.213670,-2.559860,-6.430497,-3.581090,-23.663640,-0.000000,-0.000000,0.000000
677,-1.232670,1.553780,-4.065480,-11.689511,-2.456716,-19.927528,-0.000000,0.000000,0.000000
678,-1.989240,1.454540,-2.093950,-11.382960,-1.057733,-19.816086,0.000000,-0.000000,0.000000
679,-1.218960,7.612800,3.883150,-6.789390,1.063084,-22.666100,-0.000000,-0.000000,0.000000
680,3.633770,6.610020,0.659385,-7.861083,-3.884176,-22.888820,0.000000,0.000000,-0.000000
681,-1.094410,7.006350,1.376300,-7.499666,-0.034101,-22.473824,-0.000000,-0.000000,-0.000000
682,2.280460,3.178150,-2.667080,-10.359169,-3.766373,-21.587859,0.000000,-0.000000,0.000000
683,-3.230150,6.273740,-2.515220,-8.450710,-0.334795,-21.880304,0.000000,0.000000,0.000000
684,-4.310100,-6.081680,-2.285150,-12.244718,-0.111125,-11.686101,0.000000,0.000000,-0.000000
685,0.018401,3.941940,-4.061000,-10.207488,-3.082772,-21.327826,-0.000000,0.000000,0.000000
686,-0.269821,6.300360,4.252720,-7.682151,0.537038,-22.229718,0.000000,0.000000,0.000000
687,8.033870,5.695380,3.089020,-10.645471,-10.938495,-21.578209,0.000000,0.000000,0.000000
688,-0.085277,10.080600,0.541504,-5.472578,-1.129337,-23.857643,-0.000000,-0.000000,-0.000000
689,-1.575780,-1.754190,-2.224220,-12.800907,-1.234762,-17.879506,0.000000,0.000000,-0.000000
690,4.627390,6.719280,-0.358086,-7.857478,-4.857268,-22.907087,-0.000000,0.000000,0.000000
691,2.796160,-2.842040,-1.458810,-12.968121,-3.218977,-18.415382,0.000000,0.000000,-0.000000
692,-0.631686,7.262960,-0.273042,-7.526591,-1.059167,-22.651217,-0.000000,0.000000,-0.000000
693,1.072570,3.258280,0.979182,-9.940429,-1.573315,-21.175483,-0.000000,0.000000,-0.000000
